PC1,PC2,Position,Zone,Name,Photo,Nationality,Club,Club Logo,Preferred Foot,Overall,Potential
-9.391933134,-7.024874118,RF,Attack,L. Messi,https://cdn.sofifa.org/players/4/19/158023.png,Argentina,FC Barcelona,https://cdn.sofifa.org/teams/2/light/241.png,Left,94,94
-8.935502823,-4.993332302,ST,Attack,Cristiano Ronaldo,https://cdn.sofifa.org/players/4/19/20801.png,Portugal,Juventus,https://cdn.sofifa.org/teams/2/light/45.png,Right,94,94
-8.717718753,-6.896612111,LW,Midfield,Neymar Jr,https://cdn.sofifa.org/players/4/19/190871.png,Brazil,Paris Saint-Germain,https://cdn.sofifa.org/teams/2/light/73.png,Right,92,93
17.67301208,-2.497028237,GK,GoalKeper,De Gea,https://cdn.sofifa.org/players/4/19/193080.png,Spain,Manchester United,https://cdn.sofifa.org/teams/2/light/11.png,Right,91,93
-10.0274955,-2.585399379,RCM,Midfield,K. De Bruyne,https://cdn.sofifa.org/players/4/19/192985.png,Belgium,Manchester City,https://cdn.sofifa.org/teams/2/light/10.png,Right,91,92
-8.658268568,-5.968099277,LF,Attack,E. Hazard,https://cdn.sofifa.org/players/4/19/183277.png,Belgium,Chelsea,https://cdn.sofifa.org/teams/2/light/5.png,Right,91,91
-10.08328652,-1.885598735,RCM,Midfield,L. Modri?,https://cdn.sofifa.org/players/4/19/177003.png,Croatia,Real Madrid,https://cdn.sofifa.org/teams/2/light/243.png,Right,91,91
-7.932120082,-3.156977739,RS,Attack,L. Suárez,https://cdn.sofifa.org/players/4/19/176580.png,Uruguay,FC Barcelona,https://cdn.sofifa.org/teams/2/light/241.png,Right,91,91
-7.397440708,3.511173487,RCB,Defense,Sergio Ramos,https://cdn.sofifa.org/players/4/19/155862.png,Spain,Real Madrid,https://cdn.sofifa.org/teams/2/light/243.png,Right,91,91
18.91820012,-1.809078236,GK,GoalKeper,J. Oblak,https://cdn.sofifa.org/players/4/19/200389.png,Slovenia,Atlético Madrid,https://cdn.sofifa.org/teams/2/light/240.png,Right,90,93
-7.596399621,-3.828944763,ST,Attack,R. Lewandowski,https://cdn.sofifa.org/players/4/19/188545.png,Poland,FC Bayern München,https://cdn.sofifa.org/teams/2/light/21.png,Right,90,90
-8.937948966,-0.638402219,LCM,Midfield,T. Kroos,https://cdn.sofifa.org/players/4/19/182521.png,Germany,Real Madrid,https://cdn.sofifa.org/teams/2/light/243.png,Right,90,90
-4.004385549,5.635373853,CB,Defense,D. Godín,https://cdn.sofifa.org/players/4/19/182493.png,Uruguay,Atlético Madrid,https://cdn.sofifa.org/teams/2/light/240.png,Right,90,90
-8.310098694,-3.88221194,LCM,Midfield,David Silva,https://cdn.sofifa.org/players/4/19/168542.png,Spain,Manchester City,https://cdn.sofifa.org/teams/2/light/10.png,Left,90,90
-8.210293692,2.281245262,LDM,Midfield,N. Kanté,https://cdn.sofifa.org/players/4/19/215914.png,France,Chelsea,https://cdn.sofifa.org/teams/2/light/5.png,Right,89,90
-7.783714819,-6.157666868,LF,Attack,P. Dybala,https://cdn.sofifa.org/players/4/19/211110.png,Argentina,Juventus,https://cdn.sofifa.org/teams/2/light/45.png,Left,89,94
-7.544953204,-2.385789544,ST,Attack,H. Kane,https://cdn.sofifa.org/players/4/19/202126.png,England,Tottenham Hotspur,https://cdn.sofifa.org/teams/2/light/18.png,Right,89,91
-8.900247267,-3.719917308,CAM,Midfield,A. Griezmann,https://cdn.sofifa.org/players/4/19/194765.png,France,Atlético Madrid,https://cdn.sofifa.org/teams/2/light/240.png,Left,89,90
18.84215581,-1.602656256,GK,GoalKeper,M. ter Stegen,https://cdn.sofifa.org/players/4/19/192448.png,Germany,FC Barcelona,https://cdn.sofifa.org/teams/2/light/241.png,Right,89,92
18.9743119,-1.630244545,GK,GoalKeper,T. Courtois,https://cdn.sofifa.org/players/4/19/192119.png,Belgium,Real Madrid,https://cdn.sofifa.org/teams/2/light/243.png,Left,89,90
-7.181874421,3.191609891,CDM,Midfield,Sergio Busquets,https://cdn.sofifa.org/players/4/19/189511.png,Spain,FC Barcelona,https://cdn.sofifa.org/teams/2/light/241.png,Right,89,89
-7.336192848,-2.190278707,LS,Attack,E. Cavani,https://cdn.sofifa.org/players/4/19/179813.png,Uruguay,Paris Saint-Germain,https://cdn.sofifa.org/teams/2/light/73.png,Right,89,89
17.68754526,-2.022708783,GK,GoalKeper,M. Neuer,https://cdn.sofifa.org/players/4/19/167495.png,Germany,FC Bayern München,https://cdn.sofifa.org/teams/2/light/21.png,Right,89,89
-7.315286385,-6.18330463,ST,Attack,S. Agüero,https://cdn.sofifa.org/players/4/19/153079.png,Argentina,Manchester City,https://cdn.sofifa.org/teams/2/light/10.png,Right,89,89
-2.564147888,6.198268104,LCB,Defense,G. Chiellini,https://cdn.sofifa.org/players/4/19/138956.png,Italy,Juventus,https://cdn.sofifa.org/teams/2/light/45.png,Left,89,89
-8.209924333,-4.897878369,RM,Midfield,K. Mbappé,https://cdn.sofifa.org/players/4/19/231747.png,France,Paris Saint-Germain,https://cdn.sofifa.org/teams/2/light/73.png,Right,88,95
-8.116073754,-4.043419698,RM,Midfield,M. Salah,https://cdn.sofifa.org/players/4/19/209331.png,Egypt,Liverpool,https://cdn.sofifa.org/teams/2/light/9.png,Left,88,89
-6.783325682,3.758566019,CDM,Midfield,Casemiro,https://cdn.sofifa.org/players/4/19/200145.png,Brazil,Real Madrid,https://cdn.sofifa.org/teams/2/light/243.png,Right,88,90
-8.04203861,-3.558738222,LAM,Midfield,J. Rodríguez,https://cdn.sofifa.org/players/4/19/198710.png,Colombia,FC Bayern München,https://cdn.sofifa.org/teams/2/light/21.png,Left,88,89
-7.256283416,-6.734081414,LW,Midfield,L. Insigne,https://cdn.sofifa.org/players/4/19/198219.png,Italy,Napoli,https://cdn.sofifa.org/teams/2/light/48.png,Right,88,88
-8.143898377,-2.614080586,LW,Midfield,Isco,https://cdn.sofifa.org/players/4/19/197781.png,Spain,Real Madrid,https://cdn.sofifa.org/teams/2/light/243.png,Right,88,91
-8.475951375,-3.843050422,CAM,Midfield,C. Eriksen,https://cdn.sofifa.org/players/4/19/190460.png,Denmark,Tottenham Hotspur,https://cdn.sofifa.org/teams/2/light/18.png,Right,88,91
-8.908793909,-4.379928889,LW,Midfield,Coutinho,https://cdn.sofifa.org/players/4/19/189242.png,Brazil,FC Barcelona,https://cdn.sofifa.org/teams/2/light/241.png,Right,88,89
-6.655244305,-4.310810576,LM,Midfield,P. Aubameyang,https://cdn.sofifa.org/players/4/19/188567.png,Gabon,Arsenal,https://cdn.sofifa.org/teams/2/light/1.png,Right,88,88
-6.058491138,4.123072015,LCB,Defense,M. Hummels,https://cdn.sofifa.org/players/4/19/178603.png,Germany,FC Bayern München,https://cdn.sofifa.org/teams/2/light/21.png,Right,88,88
-10.18535229,0.494730003,LB,Defense,Marcelo,https://cdn.sofifa.org/players/4/19/176676.png,Brazil,Real Madrid,https://cdn.sofifa.org/teams/2/light/243.png,Left,88,88
-9.110297453,-2.289202115,ST,Attack,G. Bale,https://cdn.sofifa.org/players/4/19/173731.png,Wales,Real Madrid,https://cdn.sofifa.org/teams/2/light/243.png,Left,88,88
